citation_id,citation_context,section,citation_intent
29207,"Özyinelemeli Özellik Elemesi (ÖÖE, Recursive Feature Elimination  ) ile özniteliklerin öneminin araştırıldığı ve sonrasında sırasıyla [6] 'da tanıtımları yapılan Lojistik Regresyon (LR) ve Rastgele Orman (RO) sınıflandırıcı algoritmaları ile eğitim ve test aşamaları yürütülerek sınıflandırma sürecinin tamamlandığı bu çalışmada meme kanseri hastalığı için önemli olan özniteliklerin araştırması yapılmıştır.",GİRİŞ,background
29208,Meme kanseri her yıl milyonlarca hastada sıklıkla görülen bir hastalıktır [7] .,ÖNCEKİ ÇALIŞMALAR,background
29209,"Powell ve ark [8] , Kaliforniya eyaleti Marin ilçesindeki yüksek oranda meme kanseri, nulliparite ve gecikmiş doğum bilgisi içeren kadın topluluğu verilerini kullanarak Breast Cancer Risk Assessment Tool  , BRCAPRO   ve International Breast Intervention Study   meme kanseri risk değerlendirme modellerini karşılaştırmışlardır.",ÖNCEKİ ÇALIŞMALAR,discuss
29210,"Powell ve ark  , Kaliforniya eyaleti Marin ilçesindeki yüksek oranda meme kanseri, nulliparite ve gecikmiş doğum bilgisi içeren kadın topluluğu verilerini kullanarak Breast Cancer Risk Assessment Tool [9] , BRCAPRO   ve International Breast Intervention Study   meme kanseri risk değerlendirme modellerini karşılaştırmışlardır.",ÖNCEKİ ÇALIŞMALAR,discuss
29211,"Powell ve ark  , Kaliforniya eyaleti Marin ilçesindeki yüksek oranda meme kanseri, nulliparite ve gecikmiş doğum bilgisi içeren kadın topluluğu verilerini kullanarak Breast Cancer Risk Assessment Tool  , BRCAPRO [10] ve International Breast Intervention Study   meme kanseri risk değerlendirme modellerini karşılaştırmışlardır.",ÖNCEKİ ÇALIŞMALAR,discuss
29212,"Powell ve ark  , Kaliforniya eyaleti Marin ilçesindeki yüksek oranda meme kanseri, nulliparite ve gecikmiş doğum bilgisi içeren kadın topluluğu verilerini kullanarak Breast Cancer Risk Assessment Tool  , BRCAPRO   ve International Breast Intervention Study [11] meme kanseri risk değerlendirme modellerini karşılaştırmışlardır.",ÖNCEKİ ÇALIŞMALAR,discuss
29213,"Al-Diab ve ark, sundukları çalışmada, Sudi Arabistandaki meme kanserinin tüm kanserli kadın hastaların içinde %19.8 bir orana sahip olduğunu ortaya koymuşlardır [12] .",ÖNCEKİ ÇALIŞMALAR,background
29214,Hibrid bir çalışmayı içeren çalışmalarında %97 başarının elde edildiği optimize edilmiş yüksek performanslı bir tanı sistemi gerçekleştirmişlerdir [13] .,ÖNCEKİ ÇALIŞMALAR,background
29215,"Porto-Mascarenhas ve ark, tükürük biomarkerlarının meme kanserini karakterize etmekte yardımcı olabilecekleri düşüncesi doğrultusunda bu biomarkerların yeteneklerini değerlendirmek için gerçekleştirdikleri çalışmada, tükrük biomarkerlarının meme kanserinin erken evreden ziyade ileri aşamalarını tanımladıklarını görmüşlerdir [14] .",ÖNCEKİ ÇALIŞMALAR,background
29216,"Çalışmalarınd a, yalnızca başlangıçta kaygısı olmayan kadınlar üzerinde kimyasal tedavi ve bilişsel bozukluk arasındaki ilişikinin istatistiksel olarak önemli olduğunu ortaya koymuşlardır [15] .",ÖNCEKİ ÇALIŞMALAR,background
29217,"Peters ve ark, çalışmalarında özellikle erken evre yumurtalık kanseri teşhisi konan BRCA1/2 taşıyıcıları için düzenli meme kanseri verilerinin toplanmasını ve ilaç ve/veya profilaktik mastektomi yani iki memenin de ameliyatla alınması yöntemleri ile risk azaltmayı önermişlerdir [16] .",ÖNCEKİ ÇALIŞMALAR,background
29218,"Pudkasam ve ark, egzersiz programlarının meme kanserini iyileştiren yağ(adipozite) ve immünolojik belirteçler üzerindeki bilinen etkilerini araştırmışlardır [17] .",ÖNCEKİ ÇALIŞMALAR,background
29219,Meme kanseri de dâhil olmak üzere katı tümörlerle ilişkili anjiyojenezde bu hücrelerden artmış sayıda vardır [18] .,ÖNCEKİ ÇALIŞMALAR,background
29220,"Almutlaq ve ark, yaş, ilk doğum yaşı, erken menarş, cinsiyet, beslenme faktörleri, tütün içilmesi, alkol tüketimi, düşük doz radyasyon, obezite, fiziksel aktivite, emzirme, hormonal, hormon replasman tedavisi, steroid hormon reseptörleri, mamografik yoğunluk, iyi huylu meme hastalığı ve genetik faktörlerini inceleyerek Suudi Arabistan'daki meme kanserine neden olan faktörleri araştırmışlardır [19] .",ÖNCEKİ ÇALIŞMALAR,background
29221,"Lukong, tüm dünyada ciddi bir sağlık sorunu olan bu hastalığın erken tanısı, tedavisi ve önlenmesi için daha fazla hedefin karakterize edildiği ve son derece yenilikçi yaklaşımların geliştirildiği daha özel tedavileri içeren çalışma üzerine yoğunlaşmışladır [20] .",ÖNCEKİ ÇALIŞMALAR,background
29222,"Coleman, yetkin klinik ve kendi kendine meme muayenesinin dikkatli bir kullanımı ile küçük tümörlerin tespitini ve morbiditenin azalmasını sağlayacağı yönünde bir çalışma sunmuştur [21] .",ÖNCEKİ ÇALIŞMALAR,background
29223,"Sayısal damgalama yöntemlerin telif haklarının korunması, kopyalama koruması, yayın izleme, veri doğrulama, veri gizleme, indeksleme, tıbbi güvenlik ve gizli iletişim gibi çok değişik uygulamaları vardır [1, .",Giriş,background
29224,"Sayısal damgalama yöntemlerin telif haklarının korunması, kopyalama koruması, yayın izleme, veri doğrulama, veri gizleme, indeksleme, tıbbi güvenlik ve gizli iletişim gibi çok değişik uygulamaları vardır 2] .",Giriş,background
29225,Bu işlemin nasıl yapılabileceği [2]’de oldukça kapsamlı bir şekilde ele alınmıştır.,Sayısal Bir Damganın Sayısal Bir Görüntüye Eklenmesi ve Tespit Edilmesi,background
29226,JPEG sıkıştırması için [4] 'de verilen kodlar kullanılmıştır.,Piksel Uzayındaki Yöntemlerin JPEG Performansı,basis
29227,"Fourier dönüşümü (DFT), ayrık kosinüs dönüşümü (DCT) ve ayrık dalgacık dönüşümü (DWT)'dir [3] DWT JPEG 2000 standardında kullanıldığından burada sadece DFT ve DCT ele alınmıştır.",Frekans Uzayındaki Yöntemlerin JPEG Performansı,background
29228,"İnsan gözünün bir görüntüdeki faz değişimlerine, genlik değişimlerine göre çok daha fazla duyarlı olduğu (insan kulağı için bunun tersi doğrudur, yani kulak genlikteki değişimlere fazdaki değişimlere göre daha duyarlıdır) literatürdeki araştırmalardan çok iyi bilinmektedir [3] .",Frekans Uzayındaki Yöntemlerin JPEG Performansı,background
29234,"Ancak, bu değişikliklere rehberlik edecek evrensel bir genel veya hazır model bulunmamaktadır [4] .",GİRİŞ (INTRODUCTION),background
29235,"Yine de bu işbirlikçi araştırma yaklaşımlarına içgörü sağlayan, ancak aynı zamanda hem epistemik hem de kurumsal düzeylerdeki zorlukları ve engelleri vurgulayan disiplinlerarasılık uygulamaları hakkında büyüyen bir literatür bulunmaktadır [6] .",GİRİŞ (INTRODUCTION),background
29236,Disiplinlerarası çalışmalarda öğrenme ve uygulama döngüsü oldukça önemlidir [7] .,GİRİŞ (INTRODUCTION),background
29237,"Dinamik öğrenen organizasyon, hızla değişen ortamlara kolayca uyum sağlar; bir sürdürülebilirlik aracı olarak kendi geleceği için çözümler üretir [8] .",GİRİŞ (INTRODUCTION),background
29238,"Sürdürülebilir bir rekabet avantajı elde etmek için organizasyonlar, öğrenme yoluyla yenilikçi fikirler yaratarak sürekli değişiklikler ve organizasyonel stratejiler geliştirir [9] ,  .",GİRİŞ (INTRODUCTION),background
29239,"Sürdürülebilir bir rekabet avantajı elde etmek için organizasyonlar, öğrenme yoluyla yenilikçi fikirler yaratarak sürekli değişiklikler ve organizasyonel stratejiler geliştirir  , [10] .",GİRİŞ (INTRODUCTION),background
29240,"Bu nedenle yenilik için mevcut temel stratejilerden biri, fikir odaklı öğreten ve öğrenen organizasyonlardır [11] .",GİRİŞ (INTRODUCTION),background
29241,"Bu nedenle yenilik için mevcut temel stratejilerden biri, fikir odaklı öğreten ve öğrenen organizasyonlardır [12] .",GİRİŞ (INTRODUCTION),background
29242,"Bu nedenle yenilik için mevcut temel stratejilerden biri, fikir odaklı öğreten ve öğrenen organizasyonlardır [13] .",GİRİŞ (INTRODUCTION),background
29243,"Yeni fikirler, öğrenmenin sonuçlarından biri olabileceği gibi, öğrenme sürecinde kazanılan bilgi ve becerilerin işyerine aktarılmasıyla daha büyük fikirlere de aracı olabilir [14] ,  .",GİRİŞ (INTRODUCTION),background
29244,"Yeni fikirler, öğrenmenin sonuçlarından biri olabileceği gibi, öğrenme sürecinde kazanılan bilgi ve becerilerin işyerine aktarılmasıyla daha büyük fikirlere de aracı olabilir  , [15] .",GİRİŞ (INTRODUCTION),background
29245,"Performansı artırmak için öğrenme sürecinde edinilen bilgi, beceri ve deneyimlerin işletmelere aktarılması gerekir [14] .",GİRİŞ (INTRODUCTION),background
29246,"Teknoloji transfer ofisleri ve teknokentler, tam da bu öğrenme döngüsünü sağlamak için hayata geçirilmiş organizasyonel yapılardır [16] .",GİRİŞ (INTRODUCTION),background
29247,"Teknoparkların en belirgin motivasyonu, üniversite ve şirketler arasındaki iş birliğinin geliştirilmesini teşvik etmesidir [17] .",GİRİŞ (INTRODUCTION),background
29248,"Daha ziyade, fikirlerin uygulama alanları olarak hayata geçirilmiştir [18] .",GİRİŞ (INTRODUCTION),background
29249,"Winks’in de ifade ettiği üzere yükseköğretimde yaratıcılığı teşvik eden ve ortaya çıkaran süreçler, kültürler ve öğrencilerin, öğretim üyelerinin disiplinler arasında ve kendi bölümleri içinde fikir geliştirme yolları hakkında yeterli öneri geliştirilmemiştir [19] .",GİRİŞ (INTRODUCTION),background
29250,"Buna ek olarak teknoloji transfer ofisleri ve teknokentler, fikirlerin uygulama alanları oldukları için, öğrenen organizasyon olma sürecinde fikir üretimine yönelik bizce en fazla yatırım yapılması gereken temel insan kaynağını, yani eğitim gören kitleyi ve akademisyenleri büyük oranda devre dışı bırakır [20] .",GİRİŞ (INTRODUCTION),background
29251,"Mevcut durumda, oluşan ihtiyaçlar ve sorunların çözümü için yenilikçi fikir üretimi konusunda akademisyenler, öğrenciler, sektörel aktörler ve toplum birbirlerinden kopuk olduğundan [21] , sistematik bir zeminde bir araya gelememektedir.",GİRİŞ (INTRODUCTION),background
29252,"Baptista ve arkadaşları, üç Latin Amerika üniversitesinde disiplinlerarası araştırma için kurumsal alanların yaratılmasına yönelik girişimlere odaklanmaktadır [4] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29253,"Lindvig çalışmasında, disiplinlerarası eğitim unsurlarının önceden var olan monodisipliner yapılar tarafından nasıl oluşturulduğu, desteklendiği ve hatta güçlendirildiğine ilişkin yolların haritasını çıkarmak için geleneksel fakülte yapılı bir üniversitede çeşitli disiplinlerarası eğitim çabalarının gelişimini incelemiştir [22] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29254,"Krallık Üniversitesi'ndeki eğitim uygulamalarında yenilik ve yaratıcılığın önündeki engelleri ve bu konudaki olanakları inceleyen bir çalışmada [19] , üniversite öğretim kadrosuna sunulan disiplinlerarası ortamların daha fazla kullanılmasının, yaratıcı uygulamayı ve akran öğrenimini artırmaya katkıda bulunabileceği ortaya konmuştur.",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29255,"Fakülteler ile sosyal ya da sektörel kurumların bir arada çalışmasına yönelik Groulx ve arkadaşları tarafından gerçekleştirilen farklı bir araştırmada, sürdürülebilirlik girişimleri oluşturmak için geçerli olan kapsamlı üniversite-toplum iş birlikleri kavramı incelenmiştir [23] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29256,"Barringer ve arkadaşları, bilim politikalarının onlarca yıldır disiplinlerarası araştırmayı teşvik etmesine rağmen üniversitelerin buna aynı şekilde karşılık verememesi konusundaki nedenleri açıklamak için, ülke çapındaki en iyi 156 araştırma üniversitesi için kapsamlı bir veri toplayarak, incelemelerde bulunmuştur [24] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29257,"Cavallone ve arkadaşları çalışmalarında, özel ve kamu sektörü kuruluşlarının değer beklentilerini ve bu kuruluşların ortak değer yaratımındaki potansiyel rollerini araştırmıştır [25] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29258,"Miller ve arkadaşlarının araştırması, disiplinlerarası bir araştırma ekibinin parçası olarak çalışan öğrenci deneyimlerine ilişkin bir vaka çalışması sunmaktadır [26] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29259,"Jaeger, çalışmasında yükseköğretimde disiplin, disiplinlerarasılık ve disiplinlerarasılığın çerçevelemesi ve bu çerçevelemenin Avrupa yükseköğretim müfredatı üzerindeki etkilerini araştırmıştır [27] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29260,"Belwal ve arkadaşları çalışmalarında proje tabanlı öğrenmenin, üniversite eğitimi ile gerçek yaşamı nasıl ilişkilendirebileceğini araştırmıştır [28] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29261,"Björklund ve arkadaşları çalışmalarında, yükseköğretimde işbirlikçi çabaları ilerletmenin önündeki temel kolaylaştırıcılara ve engellere ışık tutmak amacıyla Aalto Üniversitesi'nin yenilikçi platformlardan biri olan Tasarım Fabrikası Küresel Ağı'nı incelemiştir [29] Öğrencilerden, personelden ve eğitimcilerden gelen bakış açıları da dahil olmak üzere 17 Tasarım Fabrikası ile yapılan 25 derinlemesine görüşmeye dayanan bulgular, esnekliği teşvik eden kurumsal politikaların, fiziksel bir disiplinlerarası alanı, topluluk oluşturmayı ve bu konudaki üst düzey desteği güvence altına aldığını göstermektedir.",İLGİLİ ÇALIŞMALAR (RELATED WORK),discuss
29262,"Disiplinlerarası eğitim çalışmalarının sınırlarını genişletmek için disiplinlerötesilik (transdisciplinary) geleneğinden yararlanan farklı bir çalışma, gelecekte, üniversite eğitiminin duvarların çok ötesinde gerçekleşebileceği için, yeni bir bütünleşik öğrenme anlayışının önemine işaret eder [30] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29263,"Brandenburg ve arkadaşları, Avustralya'daki Federasyon Üniversitesi'nde disiplinler arası bir arası araştırma grubunun (üç ayrı okul) doğuşunu, gelişimini ve uygulamasını incelemiştir [32] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29264,"Mega projelerini, sürdürülebilir kalkınma ilkelerinin ve sistematik disiplinlerarasılığın ""probleme dayalı öğrenmeye"" entegre edilmesi için bir vaka çalışması gerçekleştirmiştir [30] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29265,"bir çalışma ortamına uyum sağlayabilen öğrenciler yetiştirmesine duyulan ihtiyaçtan hareket eden bir çalışmada, UNIS-X deneyimsel öğrenme pedagojisinin etkililiği incelenmiştir [33] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29266,"Hannon ve arkadaşları, disiplinler arası müfredat ve öğretimin, 1   disiplin temelli bir organizasyon yapısını simgeleyen bir Avustralya üniversitesinde nasıl anlaşıldığı, uygulandığı ve desteklendiğinin yanı sıra disiplin sınırlarını aşan öğretim uygulamalarını araştırmıştır [34] .",İLGİLİ ÇALIŞMALAR (RELATED WORK),background
29268,"Bitcoin'in yanı sıra Ethereum gibi kripto para sistemlerinde kullanılmaktadır (Ouyang vd., 2021) .",BLOCKCHAİN TEKNOLOJİSİ,background
29269,"Ayrıca hesaplama gücü gerektirmediği ve yüksek işlem gücüne sahip olduğu için de Araçların İnterneti (IoV)’da da kullanılmaktadır (Nguyen vd., 2019) .",BLOCKCHAİN TEKNOLOJİSİ,background
29270,"Bu mutabakat protokolünün en dikkat çekici kısmı ise, kripto para birimi içermeyi gerektirmeyen çok çeşitli uygulamalar için, Proof of Work gibi kripto para birimi tabanlı mutabakat mekanizmalarına iyi bir alternatif olmasıdır (Song vd., 2021) .",BLOCKCHAİN TEKNOLOJİSİ,background
29271,"Haberleşme yöntemlerinin geliştirilmesiyle uzak mesafelerden bilgi alış verişi hızlı bir şekilde yapılabilmektedir [1, .",GİRİŞ,background
29272,Haberleşme yöntemlerinin geliştirilmesiyle uzak mesafelerden bilgi alış verişi hızlı bir şekilde yapılabilmektedir 2] .,GİRİŞ,background
29273, Rastgele Orman: Rastgele Orman Leo Breiman [15] tarafından geliştirilen ve birden fazla karar ağacının birleştirilmesiyle sınıflandırma başarısı yükseltmeyi amaçlayan bir makine öğrenmesi algoritmasıdır.,SİSTEM MİMARİSİ,background
29274,"Bilişim teknolojisinin etkin kullanımı ile ilgili yapılan araştırmalarda, sistem uyarlandıktan üç yıl sonra projenin durdurulması ya da beklenen getirilerin çok altında getiri getirmesi şeklinde ifade edilebilecek başarısızlıkların %60 oranında olduğu belirtilmektedir (Hochstrasser, 1993) .",Giriş,background
29275,"İkinci neden ise; günümüzün karar verme süreçlerinde, yeni yapılacak BT yatırımlarını değerlendirmede uygun olmayan muhasebe tabanlı yöntemlerin kullanılmasıdır (Hochstrasser, 1993) .",Giriş,background
29276,"Gerek resmi araştırmalar, gerekse informal çalışma grupları tarafından ortaya konan raporlar, bu bulguyu destekler niteliktedir (Hochstrasser ve Griffiths, 1990 .",Giriş,background
29277,"Gerek resmi araştırmalar, gerekse informal çalışma grupları tarafından ortaya konan raporlar, bu bulguyu destekler niteliktedir (Hochstrasser ve , Wilson, 1989) .",Giriş,background
29278,"Bilişim teknolojisi, işletmelerde karar alan yöneticilere gerekli bilgiyi sağlamak suretiyle işletme süreçlerinin işleyişini sağlayan teknoloji uygulamalarıdır (Daniels, 1994) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29279,"Yeni yapılacak bilişim teknolojisi yatırımlarının değerlendirilmesi, üst düzey yöneticiler için çok önemlidir, çünkü BT'ye ayrılan maddi kaynaklar tüm kaynaklar içinde büyük bir yüzdeye sahiptir ve bu yüzde gün geçtikçe daha da büyümektedir (Hallikainen vd., 1998 .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29280,"Yeni yapılacak bilişim teknolojisi yatırımlarının değerlendirilmesi, üst düzey yöneticiler için çok önemlidir, çünkü BT'ye ayrılan maddi kaynaklar tüm kaynaklar içinde büyük bir yüzdeye sahiptir ve bu yüzde gün geçtikçe daha da büyümektedir , Renkema ve Berghout, 1997) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29281,"Ayrıca bu yatırımların işletme performansı üzerindeki stratejik etkisi de önemini artırmaktadır (Lubbe, 1998) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29282,"İşletmeler bilişim sistemlerinden elde edebilecekleri en yüksek performansa ulaşmak istiyorlarsa, hangi uygulamanın işletme performansına en fazla katkıyı yapacağının değerlendirmesini muhakkak yapmak zorundadırlar (Ragowsky vd., 2000) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29283,"Dolayısıyla, BT ile ilgilenen bir çok profesyonel ve araştırmacı, Bilişim Sistemleri (BS) değerlendirmesinin temel yönetim konularından biri haline geldiğini düşünmektedir (Lubbe ve Remenyi, 1999) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29284,"Literatürde bu konu ile ilgili rastlanabilecek iki temel araştırma konusundan ilki stratejik bilişim sistemlerinin planlaması iken, ikincisi de BT yatırımlarını değerlendirmek için kullanılacak tekniklerdir (Lubbe ve Remenyi, 1999) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29285,"A.B.D., Hollanda ve Finlandiya'da yapılan araştırmalar da, bu problemin sadece bir ülkeye özgü olmadığını kanıtlamaktadır (Hallikainen vd., 1998) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29286,"Yapılan ampirik çalışmalara göre işletmeler, BS yatırım önerilerini değerlendirmekte güçlükler çekmektedir (Tam, 1992; .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29287,"Yapılan ampirik çalışmalara göre işletmeler, BS yatırım önerilerini değerlendirmekte güçlükler çekmektedir Renkema ve Berghout, 1997; .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29288,"Yapılan ampirik çalışmalara göre işletmeler, BS yatırım önerilerini değerlendirmekte güçlükler çekmektedir Farbey vd., 1992; .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29289,"Yapılan ampirik çalışmalara göre işletmeler, BS yatırım önerilerini değerlendirmekte güçlükler çekmektedir Bacon, 1991) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29290,"Böyle bir durumda sadece kolayca ölçülebilen faydalar işin içine katılır ve bu da BT'ye gereğinden az veya fazla yatırım yapılması sonucunu doğurur (Peffers ve Saarinen, 1993) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
