citation_id,citation_context,section,citation_intent
29291,"Çok sayıda işletme, değerlendirme sürecini kafa karıştırıcı bulmakta ve anlamlı bir değerlendirmenin neleri içermesi gerektiği konusunda bir fikir birliği bulunmamaktadır (Small ve Chen, 1995) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29292,"Bunun bir sebebi, yeni bir bilişim sisteminden beklenen faydaların, sistem maliyetlerinden daha zor hesaplanması olabilir (Yourdan, 1989) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29293,"BT yatırım değerlendirmesinin yeterli bir şekilde yapılmaması, BT için kullanılan büyük paralar yüzünden şirketi sarsacak bir etki doğurabilir (Hallikainen vd., 1998) .",Bilişim teknolojisi yatırımlarının değerlendirilmesi,background
29294,"BT yatırımlarının değerlendirilmesinde işletmeler tarafından kullanılan yöntemlere bakıldığında, fayda maliyet analizinin farklı biçimleri ve finansal yöntemler uygulayıcılar tarafından en fazla tercih edilenleridir (Cronk ve Fitzgerald, 1999) .",Araştırmanın önemi ve amacı,background
29295,"Sonuçta, finansal değerlendirme yöntemleri olarak adlandırılan geleneksel yatırım değerlendirme yöntemlerinin, bilişim teknolojisi yatırımlarını değerlendirmek için tek başlarına kullanılmaları yetersiz kalır (Clemons, 1991 .",Araştırmanın önemi ve amacı,background
29296,"Sonuçta, finansal değerlendirme yöntemleri olarak adlandırılan geleneksel yatırım değerlendirme yöntemlerinin, bilişim teknolojisi yatırımlarını değerlendirmek için tek başlarına kullanılmaları yetersiz kalır , Grantham, 1995 .",Araştırmanın önemi ve amacı,background
29297,"Sonuçta, finansal değerlendirme yöntemleri olarak adlandırılan geleneksel yatırım değerlendirme yöntemlerinin, bilişim teknolojisi yatırımlarını değerlendirmek için tek başlarına kullanılmaları yetersiz kalır , Arribas ve Inchusta, 1999 .",Araştırmanın önemi ve amacı,background
29298,"Sonuçta, finansal değerlendirme yöntemleri olarak adlandırılan geleneksel yatırım değerlendirme yöntemlerinin, bilişim teknolojisi yatırımlarını değerlendirmek için tek başlarına kullanılmaları yetersiz kalır , Lefley, 1996 .",Araştırmanın önemi ve amacı,background
29299,"Sonuçta, finansal değerlendirme yöntemleri olarak adlandırılan geleneksel yatırım değerlendirme yöntemlerinin, bilişim teknolojisi yatırımlarını değerlendirmek için tek başlarına kullanılmaları yetersiz kalır , Irani ve Love, 2002) .",Araştırmanın önemi ve amacı,background
29300,"BT yatırımlarını birbirinden ayıran özellikler vardır ve bu özellikler göz önüne alınarak şirke-te, yatırıma ve duruma uygun yöntemin seçilmesi gereklidir (Farbey vd., 1994) .",Araştırmanın önemi ve amacı,background
29301,"Bugüne kadar yapılmış bilimsel yayınlara bakıldığında, değerlendirme yöntemlerini farklı bakış açılarına göre gruplayan yayınlara rastlanmakla beraber farklı BT yatırımları için uygun değerlendirme yöntemlerini öneren sadece Farbey ve arkadaşları olmuştur (Farbey vd., 1992) .",Araştırmanın önemi ve amacı,background
29302,"Bu kadar çok değerlendirme yaklaşımının var olması, uygulamacıların hangi yöntemi kullanacakları konusunda etkin karar vermesini güçleştirmektedir (Cronk ve Fitzgerald, 1996) .",Araştırmanın önemi ve amacı,background
29303,"Ayrıca her biri farklı karmaşıklık düzeyindedir (Cronk ve Fitzgerald, 1999) .",Araştırmanın önemi ve amacı,background
29304,"Daha önceden de bahsedildiği gibi, BT yatırım değerlendirme yöntemlerini, belirledikleri kriterlere göre gruplayan tek çalışma Farbey ve diğerlerinin yaptığı çalışmadır (Farbey vd., 1992) .",Eleme kriterlerinin belirlenmesi,background
29305,"En ideali ve doğru olanı; yatırımın, işletmenin ve içinde bulunan durumun özelliklerine en uygun değerlendirme yönteminin seçilmesidir (Clemons, 1991",Eleme kriterlerinin belirlenmesi,background
29306,"En ideali ve doğru olanı; yatırımın, işletmenin ve içinde bulunan durumun özelliklerine en uygun değerlendirme yönteminin seçilmesidir , Grantham, 1995",Eleme kriterlerinin belirlenmesi,background
29307,"En ideali ve doğru olanı; yatırımın, işletmenin ve içinde bulunan durumun özelliklerine en uygun değerlendirme yönteminin seçilmesidir , Arribas ve Inchusta, 1999",Eleme kriterlerinin belirlenmesi,background
29308,"En ideali ve doğru olanı; yatırımın, işletmenin ve içinde bulunan durumun özelliklerine en uygun değerlendirme yönteminin seçilmesidir , Lefley, 1996",Eleme kriterlerinin belirlenmesi,background
29309,"En ideali ve doğru olanı; yatırımın, işletmenin ve içinde bulunan durumun özelliklerine en uygun değerlendirme yönteminin seçilmesidir , Irani ve Love, 2002)",Eleme kriterlerinin belirlenmesi,background
29310,"AHP yapısı içinde yer alan özvektör yöntemi, göreli ağırlıkları tespit etmek için kullanılan yöntemler içinde en çok kullanılanlardan birisidir (Ta ve Har, 2000) .",Geliştirilen modelin uygulanması,background
29311,"Bu çalışmada kullanılan yöntem, AHP tekniği içinde ilk adım olarak nitelendirilen ""kriter ağırlıklarının belirlenmesi için ikili karşılaştırmalar yöntemi""dir ve bu yöntemde Saaty'nin 9'lu ölçeği kullanılmıştır (Saaty ve Vargas, 1994) .",Geliştirilen modelin uygulanması,basis
29312,"Meta Group tarafından çeşitli boyutlardan 63 işletmeye yapılan ve ERP’ye sahip olma maliyetini araştıran iki yıl süren bir araştırmaya göre; donanım, yazılım, profesyonel hizmetler, dahili çalışan maliyetleri, yazılımın yüklenmesi ve söz konusu iki yıllık zamandaki bakım maliyetlerini içerecek şekilde şirket başına ortalama ERP maliyeti, 15 milyon Amerikan doları civarındadır (Payne, 2002) .",İşletmeye uygun ERP yazılımı seçimi uygulaması,background
29313,"Yakın zamanda ERP ile ilgili pek çok yayın yapılmış olmasına rağmen, bu kadar yüksek maliyetli bir yazılımın değerlendirilmesi konusunda sınırlı sayıda araştırma mevcuttur (Stefanou, 2001) .",İşletmeye uygun ERP yazılımı seçimi uygulaması,background
29314,"ERP uygulamalarının yaklaşık yarısı, diğer bir araştırmaya göre ise %70'inden fazlası (Al-Mashari, 2000) beklentileri karşılamakta yetersiz kalmıştır.",İşletmeye uygun ERP yazılımı seçimi uygulaması,background
29315,"ERP uygulayan bir çok işletme, stratejileri ile ters düşmüş ve ERP projelerinin çoğunluğunda gecikmeler ve limiti aşan maliyetlerle karşılaşılmıştır (Themistocleous vd., 2001) .",İşletmeye uygun ERP yazılımı seçimi uygulaması,background
29316,"Sadece kullanım kolaylığı, fayda ve son kullanıcıların katılımına dayalı bir şekilde yapılan yazılım seçimleri, ERP gibi günümüzün kritik öneme sahip sistemlerinde yeterli değildir (Montezami vd., 1996) .",İşletmeye uygun ERP yazılımı seçimi uygulaması,background
29317,"Yatırım yönetim süreci üç ana kademeden oluşmalıdır (Stewart ve Mohamed, 2002)",İşletmeye uygun ERP yazılımı seçimi uygulaması,background
29348,"Sıkma işleminin amacı, küresel bir alıcı alana sahip olmaktır, böylece ağın alt katmanları da küresel bilgiyi kullanabilir [28] .",MATERYAL VE METOT (MATERIAL AND METHOD),basis
29349,"Bu işlemin amacı, her bir özellik kanalının ağırlığını oluşturmak için parametreleri öğrenerek özellik kanalları arasındaki karşılıklı bağımlılığı modellemektir [28] .",MATERYAL VE METOT (MATERIAL AND METHOD),basis
29350,"Son olarak, normalleştirilmiş ağırlıklar, ölçek işlemiyle her bir kanal özelliği için yeniden ağırlıklandırılır [29] .",MATERYAL VE METOT (MATERIAL AND METHOD),basis
29357,En düşük sınıflandırma doğruluğu %90 doğruluk ve duyarlılık ile %91 kesinlik ve F1-skor değerine sahip Liang vd. [13] tarafından önerilen yöntemde elde edilmiştir.,DENEYSEL SONUÇLAR VE TARTIŞMA (EXPERIMENTAL RESULTS AND DISCUSSION),support
29363,"Önerilen yöntemlerin daha iyi anlaşılabilmesi için, Bayes formülüne bağlı aşağıdaki ifade verilsin [13] :",Karmaşık Yayınım,basis
29364,"Denklem (8) , Neumann sınır şartları dikkate alınarak Euler-Lagrange eşitliğine bağlı çözülsün:",Karmaşık Yayınım,other
29365,"Denklem (9) , iteratif yöntem olan bayır inişi yaklaşıma bağlı olarak yeniden düzenlenirse olarak alınmaktadır.",Karmaşık Yayınım,other
29366,"Bu bağlamda girdi imgesindeki gürültünün azaltılması için aşağıdaki denklemler verilebilir [10, : alınmaktadır.",Karmaşık Yayınım,basis
29367,Bu bağlamda girdi imgesindeki gürültünün azaltılması için aşağıdaki denklemler verilebilir 14] : alınmaktadır.,Karmaşık Yayınım,basis
29368,"olarak alınmaktadır [10, .",Karmaşık Yayınım,other
29369,olarak alınmaktadır 15] .,Karmaşık Yayınım,other
29370,"Standart sapma hesaplamasında [3] 'deki sunulan yöntemde renkli imgeler için aşağıdaki düzenleme yapılmıştır  : Renkli imgelerde ise, renk kanallarının birbirlerinden bağımsız olarak işlenmesi durumunda bazı sorunlar ortaya çıkmaktadır.",Bulgular,background
29371,"Standart sapma hesaplamasında  'deki sunulan yöntemde renkli imgeler için aşağıdaki düzenleme yapılmıştır [16] : Renkli imgelerde ise, renk kanallarının birbirlerinden bağımsız olarak işlenmesi durumunda bazı sorunlar ortaya çıkmaktadır.",Bulgular,basis
29372,Bu yöntemlere yerel ve yön bağımlı olarak çalışan iz tabanlı [7] ve işbirlikçi toplam değişim   yaklaşımları örnek olarak verilebilir.,Bulgular,background
29373,Bu yöntemlere yerel ve yön bağımlı olarak çalışan iz tabanlı   ve işbirlikçi toplam değişim [12] yaklaşımları örnek olarak verilebilir.,Bulgular,background
29374,Ayrıca yerel olan yöntemler çoğu durumda imgedeki doku bilgisini tam olarak koruyamadığından yerel olmayan ortamalar [8] gibi yerel olmayan yöntemler de geliştirilmiştir.,Bulgular,background
29375,Bu duruma Şekil 5a-b)'deki karmaşık yayınımlı alçak geçiren süzgeçle [10] elde edilen sonuçlar örnek olarak gösterilebilir.,Bulgular,discuss
29376,"Şekil 6a)'de ısı denkleminde sadece düzenlileştirme terimi [10] , Şekil 6b)'de ısı denkleminde hem düzenlileştirme hem de uygunluk terimi, Şekil 6c)'de Perona-Malik yaklaşımında sadece düzenlileştirme terimi   ve Şekil 6d)'de Perona-Malik yaklaşımında hem düzenlileştirme hem de uygunluk terimi dikkate alınması durumda elde edilen sonuçlar verilmiştir.",Bulgular,discuss
29377,"Şekil 6a)'de ısı denkleminde sadece düzenlileştirme terimi  , Şekil 6b)'de ısı denkleminde hem düzenlileştirme hem de uygunluk terimi, Şekil 6c)'de Perona-Malik yaklaşımında sadece düzenlileştirme terimi [10] ve Şekil 6d)'de Perona-Malik yaklaşımında hem düzenlileştirme hem de uygunluk terimi dikkate alınması durumda elde edilen sonuçlar verilmiştir.",Bulgular,discuss
29378,"Tablo 2-5'de sırasıyla iz tabanlı yaklaşım [7] , yerel olmayan ortalamalar yaklaşımı  , işbirlikçi toplam değişim yaklaşımı   ve en iyi performanslı hem düzenlileştirme terimi hem de uygunluk terimi içeren önerilen karmaşık yayınımlı Perona-Malik yaklaşımı için nicel sonuçlar verilmiştir.",Bulgular,discuss
29379,"Tablo 2-5'de sırasıyla iz tabanlı yaklaşım  , yerel olmayan ortalamalar yaklaşımı [8] , işbirlikçi toplam değişim yaklaşımı   ve en iyi performanslı hem düzenlileştirme terimi hem de uygunluk terimi içeren önerilen karmaşık yayınımlı Perona-Malik yaklaşımı için nicel sonuçlar verilmiştir.",Bulgular,discuss
29380,"Tablo 2-5'de sırasıyla iz tabanlı yaklaşım  , yerel olmayan ortalamalar yaklaşımı  , işbirlikçi toplam değişim yaklaşımı [12] ve en iyi performanslı hem düzenlileştirme terimi hem de uygunluk terimi içeren önerilen karmaşık yayınımlı Perona-Malik yaklaşımı için nicel sonuçlar verilmiştir.",Bulgular,discuss
29381,Yerel olmayan ortalamalar yaklaşımının [8] gürültü düzeyine fazla bir bağımlılığı yoktur.,Bulgular,discuss
29382,İşbirlikçi toplam değişim yaklaşımında [12] gürültü düzeyi düşük olmasına rağmen özellikle doku içeren görüntülerde başarım oranı düşmektedir.,Bulgular,discuss
29383,"Diğer taraftan uygunluk terimi içermeyen yerel ve yön bağımlı iz tabanlı yaklaşımda [7] , gürültü düzeyinin az olduğu durumlarda, en düşük performans elde edilmiştir.",Bulgular,discuss
29384,"İleriki araştırmalar, imgedeki gürültü düzeyinin [19] 'deki çalışmada olduğu gibi otomatik olarak kestirilmesi ve yerel olmayan yayınıma   karmaşık yayınımın nasıl uygulanabileceği üzerine olacaktır.",Tartışma ve Sonuç,discuss
29385,"İleriki araştırmalar, imgedeki gürültü düzeyinin  'deki çalışmada olduğu gibi otomatik olarak kestirilmesi ve yerel olmayan yayınıma [9] karmaşık yayınımın nasıl uygulanabileceği üzerine olacaktır.",Tartışma ve Sonuç,discuss
29386,"Afet yönetimi, arama-kurtarma ekipleri, araç-gereç, yardım malzemesi gibi kaynakların yönetimi ve planlamasını gerçekleştirir [1] .",GİRİŞ,background
29387,"Afet yönetimi, arama-kurtarma ekipleri, araç-gereç, yardım malzemesi gibi kaynakların yönetimi ve planlamasını gerçekleştirir [2] .",GİRİŞ,background
29388,"Afet yönetimi, arama-kurtarma ekipleri, araç-gereç, yardım malzemesi gibi kaynakların yönetimi ve planlamasını gerçekleştirir [3] .",GİRİŞ,background
29389,"Günümüzde akıllı ev
uygulamalarından akıllı şehirlere, enerji yönetiminden
uzaktan izleme sistemlerine, sağlık uygulamalarından ulaşım
sistemlerinin kontrol ve optimizasyonuna kadar çok geniş
uygulama alanına sahip olan nesnelerin interneti (Internet of
Things, IoT) teknolojileri afet yönetim sistemlerinin etkinliğinin arttırılması amacıyla da kullanılmaktadır [4] .",GİRİŞ,background
29390,"Günümüzde akıllı ev
uygulamalarından akıllı şehirlere, enerji yönetiminden
uzaktan izleme sistemlerine, sağlık uygulamalarından ulaşım
sistemlerinin kontrol ve optimizasyonuna kadar çok geniş
uygulama alanına sahip olan nesnelerin interneti (Internet of
Things, IoT) teknolojileri afet yönetim sistemlerinin etkinliğinin arttırılması amacıyla da kullanılmaktadır [5] .",GİRİŞ,background
29391,"Günümüzde akıllı ev
uygulamalarından akıllı şehirlere, enerji yönetiminden
uzaktan izleme sistemlerine, sağlık uygulamalarından ulaşım
sistemlerinin kontrol ve optimizasyonuna kadar çok geniş
uygulama alanına sahip olan nesnelerin interneti (Internet of
Things, IoT) teknolojileri afet yönetim sistemlerinin etkinliğinin arttırılması amacıyla da kullanılmaktadır [6] .",GİRİŞ,background
29392,"Özetle, IoT teknolojilerinin kullanılması afet sonrası yönetim sürecini kolaylaştırır [3] .",GİRİŞ,background
29393,"K. Küçük ve ark. afet yönetim süreçlerinin daha etkin yürütülmesi için bina hasar durumunu ölçen IoT nesneleri ile GSM, WiFi gibi haberleşme teknolojilerine dayalı olarak kişi yoğunluğunu dikkate alan bir yönetim platformu önermektedir [1] .",GİRİŞ,background
29394,Bu sistem ile akıllı şehir izleme uygulamalarıyla afet yönetim sistemlerinin birlikte kullanımını önermişlerdir [3] .,GİRİŞ,background
29395,Poslad ve ark. doğal afetler durumunda kriz yönetimi için IoT temelli bir erken uyarı sistemi geliştirilmiştir [7] .,GİRİŞ,background
29396,Aynı zamanda çalışmalarında kablosuz algılayıcı ağ teknolojisine dayalı afet yönetim projesi sunmaktadırlar [8] .,GİRİŞ,background
29397,Bir başka çalışmada ise kablosuz algılayıcı ağ teknolojisine dayalı olarak orman yangın durumlarının uzaktan izlendiği bir afet yönetim sistemi modeli önerilmektedir [9] .,GİRİŞ,background
29398,Afet durumlarında en önemli problemlerden biri olan haberleşme altyapısının hasarı durumunda afet sonrası yönetim için IoT teknolojilerine dayalı iletişim önerilmektedir [10] .,GİRİŞ,background
29399,"Eğim algılama uygulamalarında statik ivme kullanılmakta iken hareket algılama uygulamalarında dinamik hızlanma kullanılmaktadır [13, .",GİRİŞ,background
29400,Eğim algılama uygulamalarında statik ivme kullanılmakta iken hareket algılama uygulamalarında dinamik hızlanma kullanılmaktadır 14] .,GİRİŞ,background
29401,Bu yoğunluk bilgisini analiz etmek için kümeleme algoritması kullanılmıştır [15] .,GİRİŞ,background
29402,"Model olarak homojen olmayan Poisson sürecinin kullanıldığı çalışma Pham ve Zhang (1997) , Markov süreçlerinin kullanıldığı çalışma  , Bayesçi istatistiğin kullanıldığı çalışma   ve klasik istatistiksel yöntemlerin kullanıldığı çalışma   literatürdeki önemli çalışmalar arasında yer almaktadır.",Giriş 1.Introduction,background
29403,"Model olarak homojen olmayan Poisson sürecinin kullanıldığı çalışma  , Markov süreçlerinin kullanıldığı çalışma Tokuno ve Yamada (1999) , Bayesçi istatistiğin kullanıldığı çalışma   ve klasik istatistiksel yöntemlerin kullanıldığı çalışma   literatürdeki önemli çalışmalar arasında yer almaktadır.",Giriş 1.Introduction,background
29404,"Model olarak homojen olmayan Poisson sürecinin kullanıldığı çalışma  , Markov süreçlerinin kullanıldığı çalışma  , Bayesçi istatistiğin kullanıldığı çalışma Pham ve Pham (2000) ve klasik istatistiksel yöntemlerin kullanıldığı çalışma   literatürdeki önemli çalışmalar arasında yer almaktadır.",Giriş 1.Introduction,background
29405,"Model olarak homojen olmayan Poisson sürecinin kullanıldığı çalışma  , Markov süreçlerinin kullanıldığı çalışma  , Bayesçi istatistiğin kullanıldığı çalışma   ve klasik istatistiksel yöntemlerin kullanıldığı çalışma Gutjahr (2015) literatürdeki önemli çalışmalar arasında yer almaktadır.",Giriş 1.Introduction,background
29408,𝑀 1 ve 𝑀 2 fonksiyonlarının hesabı için Aydoğdu ve Altındağ (2015) çalışmasında Monte Carlo tahmin yöntemine dayalı bir prosedür uygulanmıştır.,Giriş 1.Introduction,background
29409,Ancak bu yöntemin kullanışlı ve uygulaması kolay bir yöntem olmaması nedeniyle alternatif olarak yamuk integrasyon ve kuvvet serisi açılımı gibi yöntemler ilgili fonksiyonların (3) ve (  ) ile verilen integral denklemlerinin sayısal çözümü için ele alınmıştır. Tang ve Lam (2007) çalışmasında 𝑀 1 fonksiyonu için ve Pekalp ve Aydoğdu (2018) çalışmasında 𝑀 2 fonksiyonu için yamuk integrasyon yöntemini uygulayarak integral denklemlerin çözümlerini vermişlerdir.,Giriş 1.Introduction,background
29410,"GS'nin ilk olay zamanının dağılımı literatürde sıklıkla karşılaşılan üstel, gamma, Weibull ve lognormal gibi yaşam dağılımları arasından seçilerek yamuk integrasyon yöntemi örneklendirilmiş ve bununla birlikte üstel dağılım için Aydoğdu vd. (2013) , Weibull dağılımı için Aydoğdu ve Karabulut (2014) ve gamma dağılımı için  , 𝑀 1 ve 𝑀 2 fonksiyonların (3) ve (6) ile verilen integral denklemlerin kuvvet serisi açılımlarını elde etmişlerdir.",Giriş 1.Introduction,background
29411,"GS'nin ilk olay zamanının dağılımı literatürde sıklıkla karşılaşılan üstel, gamma, Weibull ve lognormal gibi yaşam dağılımları arasından seçilerek yamuk integrasyon yöntemi örneklendirilmiş ve bununla birlikte üstel dağılım için  , Weibull dağılımı için Aydoğdu ve Karabulut (2014) ve gamma dağılımı için Pekalp ve Aydoğdu (2021) , 𝑀 1 ve 𝑀 2 fonksiyonların (3) ve (6) ile verilen integral denklemlerin kuvvet serisi açılımlarını elde etmişlerdir.",Giriş 1.Introduction,background
29412,"Lam ve Chan (1998) çalışmasında, ilk olay zamanının lognormal dağılıma sahip olduğu varsayımı altında GS için istatistiksel çıkarım problemini ele almıştır. Chan vd. (2004) çalışmasında ilk olay zamanı gamma dağılımına sahip GS için istatistiksel çıkarım problemini incelemiştir.",Giriş 1.Introduction,background
29413,Aydoğdu vd. (2010) ilk olay zamanının Weibull dağılımına sahip olduğu varsayımı altında parametrelerin tahmin edicilerini elde etmişlerdir.,Giriş 1.Introduction,background
29414,"Bu nedenle, GS’den gelen bir veri kümesini en iyi şekilde temsil eden yaşam dağılımının hangisinin olduğunun belirlenmesi diğer önemli bir problem olarak ele alınabilir. Pekalp vd. (2022) çalışmasında GS ile uyumlu olduğu, yani GS'nin bir model olarak kullanılabildiği bilinen on veri kümesinin hangi dağılım ile en iyi şekilde temsil edileceğini araştırmak amacıyla olabilirlik oranına dayalı T-istatistiğini kullanmışlar ve GS için ilk olay zamanının dağılımını bu kritere göre belirlemişlerdir.",Giriş 1.Introduction,background
29415,"Bu nedenle, hata ayıklama ve test etme işlemlerinin ne zaman durdurulacağını veya ürünün ne zaman piyasaya sürüleceğini belirlemek önemlidir (Pham & Wang, 2001) .",Problemin tanımı 2 Problem description,background
29416,"Bu nedenle, hata ayıklama ve test etme işlemlerinin ne zaman durdurulacağını veya ürünün ne zaman piyasaya sürüleceğini belirlemek önemlidir  . Pham ve Wang (2001) çalışmasında yazılım ürününde meydana gelen hata zamanlarını modellemek için 𝑎 oran parametresiyle bir GS modeli {𝑁(𝑡), 𝑡 ≥ 0} önerilmektedir.",Problemin tanımı 2 Problem description,discuss